Sample	command
GmC01008_CKDL210018111-1a-AK7759-7UDI214_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01008_CKDL210018111-1a-AK7759-7UDI214_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01008_CKDL210018111-1a-AK7759-7UDI214_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01008_CKDL210018111-1a-AK7759-7UDI214_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01008_CKDL210018111-1a-AK7759-7UDI214_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01008_CKDL210018111-1a-AK7759-7UDI214_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01008_CKDL210018111-1a-AK7759-7UDI214_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01008_CKDL210018111-1a-AK7759-7UDI214_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01008_CKDL210018111-1a-AK7759-7UDI214_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01008_CKDL210018111-1a-AK7759-7UDI214_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01009_CKDL210018111-1a-AK6881-7UDI214_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01009_CKDL210018111-1a-AK6881-7UDI214_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01009_CKDL210018111-1a-AK6881-7UDI214_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01009_CKDL210018111-1a-AK6881-7UDI214_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01009_CKDL210018111-1a-AK6881-7UDI214_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01009_CKDL210018111-1a-AK6881-7UDI214_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01009_CKDL210018111-1a-AK6881-7UDI214_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01009_CKDL210018111-1a-AK6881-7UDI214_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01009_CKDL210018111-1a-AK6881-7UDI214_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01009_CKDL210018111-1a-AK6881-7UDI214_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01012_CKDL210018111-1a-5UDI312-7UDI214_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01012_CKDL210018111-1a-5UDI312-7UDI214_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01012_CKDL210018111-1a-5UDI312-7UDI214_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01012_CKDL210018111-1a-5UDI312-7UDI214_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01012_CKDL210018111-1a-5UDI312-7UDI214_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01012_CKDL210018111-1a-5UDI312-7UDI214_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01012_CKDL210018111-1a-5UDI312-7UDI214_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01012_CKDL210018111-1a-5UDI312-7UDI214_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01012_CKDL210018111-1a-5UDI312-7UDI214_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01012_CKDL210018111-1a-5UDI312-7UDI214_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01013_CKDL210018111-1a-AK9141-AK4971_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01013_CKDL210018111-1a-AK9141-AK4971_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01013_CKDL210018111-1a-AK9141-AK4971_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01013_CKDL210018111-1a-AK9141-AK4971_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01013_CKDL210018111-1a-AK9141-AK4971_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01013_CKDL210018111-1a-AK9141-AK4971_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01013_CKDL210018111-1a-AK9141-AK4971_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01013_CKDL210018111-1a-AK9141-AK4971_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01013_CKDL210018111-1a-AK9141-AK4971_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01013_CKDL210018111-1a-AK9141-AK4971_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01021_CKDL210018111-1a-AK6881-AK4971_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01021_CKDL210018111-1a-AK6881-AK4971_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01021_CKDL210018111-1a-AK6881-AK4971_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01021_CKDL210018111-1a-AK6881-AK4971_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01021_CKDL210018111-1a-AK6881-AK4971_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01021_CKDL210018111-1a-AK6881-AK4971_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01021_CKDL210018111-1a-AK6881-AK4971_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01021_CKDL210018111-1a-AK6881-AK4971_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01021_CKDL210018111-1a-AK6881-AK4971_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01021_CKDL210018111-1a-AK6881-AK4971_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01022_CKDL210018111-1a-AK6260-AK4971_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01022_CKDL210018111-1a-AK6260-AK4971_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01022_CKDL210018111-1a-AK6260-AK4971_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01022_CKDL210018111-1a-AK6260-AK4971_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01022_CKDL210018111-1a-AK6260-AK4971_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01022_CKDL210018111-1a-AK6260-AK4971_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01022_CKDL210018111-1a-AK6260-AK4971_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01022_CKDL210018111-1a-AK6260-AK4971_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01022_CKDL210018111-1a-AK6260-AK4971_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01022_CKDL210018111-1a-AK6260-AK4971_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01026_CKDL210018111-1a-AK3905-AK1864_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01026_CKDL210018111-1a-AK3905-AK1864_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01026_CKDL210018111-1a-AK3905-AK1864_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01026_CKDL210018111-1a-AK3905-AK1864_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01026_CKDL210018111-1a-AK3905-AK1864_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01026_CKDL210018111-1a-AK3905-AK1864_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01026_CKDL210018111-1a-AK3905-AK1864_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01026_CKDL210018111-1a-AK3905-AK1864_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01026_CKDL210018111-1a-AK3905-AK1864_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01026_CKDL210018111-1a-AK3905-AK1864_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01029_CKDL210018111-1a-AK9142-AK1864_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01029_CKDL210018111-1a-AK9142-AK1864_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01029_CKDL210018111-1a-AK9142-AK1864_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01029_CKDL210018111-1a-AK9142-AK1864_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01029_CKDL210018111-1a-AK9142-AK1864_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01029_CKDL210018111-1a-AK9142-AK1864_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01029_CKDL210018111-1a-AK9142-AK1864_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01029_CKDL210018111-1a-AK9142-AK1864_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01029_CKDL210018111-1a-AK9142-AK1864_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01029_CKDL210018111-1a-AK9142-AK1864_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01032_CKDL210018111-1a-AK7759-AK1864_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01032_CKDL210018111-1a-AK7759-AK1864_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01032_CKDL210018111-1a-AK7759-AK1864_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01032_CKDL210018111-1a-AK7759-AK1864_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01032_CKDL210018111-1a-AK7759-AK1864_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01032_CKDL210018111-1a-AK7759-AK1864_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01032_CKDL210018111-1a-AK7759-AK1864_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01032_CKDL210018111-1a-AK7759-AK1864_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01032_CKDL210018111-1a-AK7759-AK1864_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01032_CKDL210018111-1a-AK7759-AK1864_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01033_CKDL210018111-1a-AK6881-AK1864_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01033_CKDL210018111-1a-AK6881-AK1864_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01033_CKDL210018111-1a-AK6881-AK1864_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01033_CKDL210018111-1a-AK6881-AK1864_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01033_CKDL210018111-1a-AK6881-AK1864_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01033_CKDL210018111-1a-AK6881-AK1864_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01033_CKDL210018111-1a-AK6881-AK1864_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01033_CKDL210018111-1a-AK6881-AK1864_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01033_CKDL210018111-1a-AK6881-AK1864_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01033_CKDL210018111-1a-AK6881-AK1864_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01035_CKDL210018111-1a-AK7010-AK1864_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01035_CKDL210018111-1a-AK7010-AK1864_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01035_CKDL210018111-1a-AK7010-AK1864_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01035_CKDL210018111-1a-AK7010-AK1864_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01035_CKDL210018111-1a-AK7010-AK1864_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01035_CKDL210018111-1a-AK7010-AK1864_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01035_CKDL210018111-1a-AK7010-AK1864_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01035_CKDL210018111-1a-AK7010-AK1864_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01035_CKDL210018111-1a-AK7010-AK1864_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01035_CKDL210018111-1a-AK7010-AK1864_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
